Name,Symbol,Open,High,Low,Close,Net Chg,% Chg,Volume,52 Wk High,52 Wk Low,Div,Yield,P/E,YTD % Chg
3D Systems,DDD,14.96,15.20,14.85,15.03,0.01,0.07,"1,285,902",18.42,7.92,...,...,...,73.96
3M,MMM,201.76,202.29,199.51,201.60,-0.60,-0.30,"2,137,017",259.77,191.44,5.44,2.70,29.91,-14.35
8X8,EGHT,21.45,21.80,21.45,21.65,0.10,0.46,"975,108",23.05,13.90,...,...,...,53.55
58.com ADR,WUBA,63.69,64.52,62.30,62.48,-2.00,-3.10,"761,663",89.90,48.87,...,...,41.85,-12.70
500.com ADR,WBAI,13.95,14.08,13.81,14.01,-0.04,-0.28,"44,561",23.22,9.05,...,...,...,38.58
A10 Networks,ATEN,7.37,7.46,7.30,7.30,-0.04,-0.54,"218,342",8.25,5.63,...,...,...,-5.44
AAC Holdings,AAC,9.57,9.67,9.46,9.61,0.01,0.10,"123,880",13.06,5.99,...,...,...,6.78
AAR Corp.,AIR,46.55,47.27,46.48,47.08,0.32,0.70,"186,577",49.05,34.25,0.30,0.64,110.93,19.83
Aaron's Inc.,AAN,44.81,46.72,44.75,46.61,1.71,3.81,"712,999",49.77,34.29,0.12,0.26,11.51,16.96
ABB ADR,ABB,22.78,22.81,22.48,22.60,0.60,2.73,"3,088,182",28.67,21.22,0.83,3.66,23.25,-15.73
Abbott Laboratories,ABT,64.68,64.97,63.51,63.78,-0.97,-1.50,"6,395,352",65.50,48.05,1.12,1.76,126.10,11.76
AbbVie,ABBV,93.22,93.28,87.76,89.95,-4.45,-4.71,"19,290,644",125.86,69.38,3.84,4.27,22.66,-6.99
Abercrombie&Fitch,ANF,26.56,26.97,26.18,26.87,0.27,1.02,"1,475,896",29.20,9.03,0.80,2.98,76.77,54.16
ABM Industries,ABM,29.54,30.12,29.31,30.02,0.39,1.32,"392,657",45.12,28.17,0.70,2.33,22.36,-20.41
Acadia Realty Trust,AKR,26.34,27.01,26.22,26.79,0.44,1.67,"455,806",30.63,21.34,1.08,4.03,558.13,-2.08
Accenture Cl A,ACN,166.21,167.27,165.51,166.89,0.51,0.31,"1,957,275",168.95,127.26,2.66,1.59,26.75,9.01
ACCO Brands,ACCO,14.25,14.25,14.00,14.05,-0.20,-1.40,"447,001",14.63,10.35,0.24,1.71,11.15,15.16
Acorn International ADR,ATV,22.10,22.50,21.59,22.14,0.28,1.29,"2,043",38.86,9.33,...,...,...,25.50
Actuant Cl A,ATU,28.05,28.20,27.85,28.05,-0.05,-0.18,"375,616",30.05,21.50,0.04,0.14,...,10.87
Acuity Brands,AYI,133.11,134.48,131.81,133.64,1.79,1.36,"615,914",208.82,109.98,0.52,0.39,16.75,-24.07
Acushnet Holdings,GOLF,23.89,24.21,23.89,23.99,0.07,0.29,"133,051",25.66,15.16,0.52,2.17,18.89,13.80
Adecoagro,AGRO,8.36,8.43,8.28,8.33,-0.09,-1.07,"547,464",11.15,7.20,...,...,84.14,-19.44
Adient,ADNT,49.15,49.70,48.32,48.48,-1.12,-2.26,"676,881",86.42,47.03,1.10,2.27,28.19,-38.40
ADT,ADT,9.45,9.46,9.22,9.36,-0.09,-0.95,"2,046,856",13.02,6.93,0.14,1.50,...,...
Adtalem Global Education,ATGE,53.10,53.15,52.50,52.70,-0.50,-0.94,"327,026",53.40,30.15,...,...,269.43,25.33
Advance Auto Parts,AAP,139.85,143.70,139.44,143.37,3.40,2.43,"1,111,241",143.70,78.81,0.24,0.17,21.08,43.82
Advanced Disposal Services,ADSW,24.31,24.51,24.30,24.38,0.02,0.08,"293,968",25.80,21.50,...,...,46.20,1.84
Advanced Drainage Systems,WMS,28.85,29.15,28.65,28.95,-0.05,-0.17,"121,419",31.00,17.90,0.32,1.11,29.85,21.38
AdvanSix,ASIX,39.06,40.11,38.74,40.08,0.87,2.22,"245,476",46.51,29.55,...,...,9.57,-4.73
Advantage Oil&Gas,AAV,3.20,3.20,3.11,3.15,-0.05,-1.56,"72,944",7.28,2.70,...,...,12.29,-26.74
AECOM,ACM,32.67,33.23,32.52,33.17,0.26,0.79,"560,990",39.90,30.15,...,...,29.35,-10.71
Aegean Marine Petroleum Network,ANW,1.45,1.50,1.33,1.42,-0.05,-3.40,"1,733,507",5.50,0.60,0.04,2.82,...,-66.98
Aegon ADR,AEG,6.13,6.17,6.10,6.13,-0.03,-0.49,"1,113,461",7.48,5.33,0.33,5.37,5.18,-2.70
AerCap Holdings,AER,55.74,55.82,55.28,55.52,-0.33,-0.59,"885,197",56.26,47.70,...,...,8.31,5.53
Aerohive Networks,HIVE,4.06,4.13,4.06,4.09,0.03,0.74,"113,733",6.50,3.02,...,...,...,-29.85
Aerojet Rocketdyne Holdings,AJRD,30.48,30.75,29.38,30.41,-0.14,-0.46,"1,586,467",36.25,22.73,...,...,...,-2.53
AES,AES,12.72,13.11,12.72,13.03,0.30,2.36,"8,660,148",13.55,9.87,0.52,3.99,55.90,20.31
Aetna,AET,190.79,190.94,188.34,190.04,-1.29,-0.67,"2,290,226",194.40,149.69,2.00,1.05,18.05,5.35
Affiliated Managers Group,AMG,149.60,151.06,148.48,149.31,-1.94,-1.28,"306,869",217.00,145.00,1.20,0.80,11.75,-27.25
AFLAC,AFL,43.21,43.44,42.75,42.89,-0.37,-0.86,"2,561,507",46.19,38.31,1.04,2.42,7.18,-2.28
AGCO,AGCO,60.12,60.76,59.48,60.43,0.25,0.42,"369,474",75.95,56.36,0.60,0.99,21.97,-15.40
Agilent Technologies,A,63.61,64.65,63.40,64.15,1.16,1.84,"1,667,776",75.00,58.22,0.60,0.93,89.10,-4.21
AG Mortgage Investment Trust,MITT,19.23,19.38,19.17,19.35,0.14,0.73,"154,083",19.95,16.31,2.00,10.34,6.14,1.79
Agnico-Eagle Mines,AEM,44.96,46.11,44.73,45.49,-0.05,-0.11,"842,831",51.86,37.35,0.44,0.97,50.54,-1.49
Agree Realty,ADC,53.12,54.70,53.01,54.42,1.29,2.43,"203,722",54.70,43.74,2.16,3.97,26.33,5.79
A. H. Belo Series A,AHC,4.30,4.47,4.30,4.45,0.10,2.30,"28,940",5.80,4.25,0.32,7.19,9.28,-7.29
Aircastle,AYR,20.57,20.74,20.48,20.58,0.01,0.05,"225,779",25.30,18.97,1.12,5.44,9.94,-12.01
Air Lease,AL,43.66,44.00,43.45,43.51,-0.28,-0.64,"521,885",50.70,38.46,0.40,0.92,6.18,-9.52
Air Products&Chemicals,APD,155.10,155.67,154.24,154.40,-1.54,-0.99,"1,362,246",175.17,141.88,4.40,2.85,29.68,-5.90
AK Steel Holding,AKS,4.83,4.89,4.78,4.83,-0.08,-1.63,"8,870,930",6.88,4.00,...,...,...,-14.66
Alamo Group,ALG,89.37,90.89,89.37,90.69,0.99,1.10,"36,488",120.58,86.41,0.44,0.49,22.72,-19.65
Alamos Gold,AGI,5.35,5.61,5.32,5.47,0.02,0.37,"2,088,487",8.58,4.83,0.02,0.37,59.78,-15.98
Alaska Air Group,ALK,63.29,63.96,62.94,63.79,0.60,0.95,"1,299,268",90.26,57.53,1.28,2.01,8.48,-13.22
Albany International Cl A,AIN,63.50,64.10,63.20,63.95,0.35,0.55,"100,605",68.85,49.20,0.68,1.06,68.03,4.07
Albemarle,ALB,95.99,96.55,95.04,96.21,-0.53,-0.55,"942,637",144.99,86.75,1.34,1.39,22.26,-24.77
Alcoa,AA,45.75,46.30,41.02,41.56,-6.40,-13.34,"19,615,521",62.35,35.54,...,...,56.16,-22.85
Alexander&Baldwin,ALEX,23.90,24.53,23.83,24.48,0.59,2.47,"357,372",46.96,20.83,...,...,7.18,-11.75
Alexander's Inc.,ALX,378.50,385.00,378.50,384.09,5.19,1.37,"6,478",436.80,332.98,18.00,4.69,39.97,-2.97
Alexandria Real Estate Equities,ARE,125.36,127.67,125.04,126.92,1.28,1.02,"356,411",134.37,114.00,3.72,2.93,48.70,-2.81
Algonquin Power&Utilities,AQN,9.57,9.93,9.55,9.86,0.26,2.71,"228,302",11.34,9.45,0.51,5.20,27.47,-11.65
Alibaba Group Holding ADR,BABA,188.68,189.68,186.87,187.34,-3.45,-1.81,"13,292,875",211.70,147.50,...,...,50.84,8.65
Alleghany,Y,606.05,607.47,604.00,607.47,1.42,0.23,"27,375",639.42,521.07,...,...,90.67,1.91
Allegheny Technologies,ATI,26.60,26.64,26.30,26.56,-0.38,-1.41,"1,362,119",30.25,16.82,...,...,...,10.02
Allegion,ALLE,78.92,79.22,78.28,78.68,-0.55,-0.69,"889,168",89.81,73.85,0.84,1.07,27.22,-1.11
Allergan,AGN,174.95,174.95,170.92,173.39,-2.47,-1.40,"1,719,443",256.80,142.81,2.88,1.66,...,6.00
Allete,ALE,77.17,78.75,77.17,78.41,1.21,1.57,"132,542",81.24,66.64,2.24,2.86,23.06,5.45
AllianceBernstein Holding,AB,29.80,30.07,29.80,30.00,0.10,0.33,"195,324",30.10,22.55,2.92,9.73,12.88,19.76
Alliance Data Systems,ADS,226.19,232.00,216.06,227.19,1.04,0.46,"1,127,877",278.33,192.02,2.28,1.00,15.68,-10.37
Alliance One International,AOI,14.60,14.75,14.05,14.55,-0.20,-1.36,"101,201",30.70,9.85,...,...,2.52,9.81
Alliant Energy,LNT,42.93,43.35,42.80,42.96,0.27,0.63,"1,312,038",45.55,36.84,1.34,3.12,20.75,0.82
Allison Transmission Holdings,ALSN,41.79,42.29,41.34,42.02,0.22,0.53,"692,882",45.69,32.93,0.60,1.43,10.57,-2.44
Allstate,ALL,95.21,95.43,93.37,93.42,-2.34,-2.44,"1,892,576",105.36,85.59,1.84,1.97,10.14,-10.78
Ally Financial,ALLY,27.91,28.13,27.78,27.87,-0.11,-0.39,"2,129,337",31.29,21.31,0.60,2.15,12.90,-4.42
Alteryx Cl A,AYX,42.77,43.19,41.26,41.88,-0.97,-2.26,"549,394",43.48,18.64,...,...,...,65.73
Altice USA Cl A,ATUS,17.73,17.89,17.56,17.64,-0.22,-1.23,"2,697,464",34.86,16.02,...,...,9.19,-16.91
Altria Group,MO,56.67,57.03,55.18,56.94,-0.49,-0.85,"8,924,698",74.38,53.91,2.80,4.92,10.17,-20.26
Aluminum Corp. of China ADR,ACH,10.04,10.14,9.99,10.02,-0.25,-2.43,"36,697",23.54,9.80,...,...,30.76,-44.12
Amber Road,AMBR,8.59,8.82,8.51,8.60,-0.02,-0.23,"150,889",10.29,6.14,...,...,...,17.17
Ambev ADR,ABEV,4.76,4.88,4.75,4.86,...,...,"33,189,085",7.43,4.58,...,...,33.43,-24.77
AMC Entertainment Holding,AMC,16.25,16.75,15.75,16.45,0.10,0.61,"1,594,322",21.20,10.80,0.80,4.86,...,8.94
Ameren,AEE,61.38,61.98,61.17,61.71,0.64,1.05,"637,711",64.89,51.89,1.83,2.97,26.17,4.61
Ameresco,AMRC,12.85,13.00,12.65,12.85,...,...,"77,066",13.95,5.25,...,...,12.98,49.42
America Movil ADR,AMX,17.25,17.36,16.85,16.86,-0.56,-3.21,"3,819,521",19.91,14.85,0.34,2.01,87.13,-1.69
America Movil Cl A ADR,AMOV,17.45,17.45,16.48,16.48,-0.84,-4.85,"21,274",19.87,14.77,0.34,2.06,85.17,-3.09
American Assets Trust,AAT,37.36,38.32,37.34,38.21,0.91,2.44,"206,352",41.69,30.62,1.08,2.83,84.91,-0.08
American Axle&Manufacturing Holdings,AXL,16.77,17.00,16.43,16.47,-0.56,-3.29,"1,497,179",20.27,13.38,...,...,5.40,-3.29
American Campus Communities,ACC,42.18,43.05,42.15,42.69,0.38,0.90,"578,495",49.26,34.52,1.84,4.31,99.28,4.05
American Eagle Outfitters,AEO,24.31,24.74,24.24,24.49,0.14,0.57,"4,268,106",25.77,10.23,0.55,2.25,20.07,30.27
American Electric Power,AEP,70.46,71.17,70.38,70.64,0.40,0.57,"1,971,025",78.07,62.70,2.48,3.51,19.68,-3.98
American Equity Investment Life Holding,AEL,35.35,35.64,35.03,35.15,-0.30,-0.85,"385,967",37.16,25.43,0.26,0.74,12.16,14.38
American Express,AXP,100.20,101.37,99.28,100.17,-2.81,-2.73,"6,961,854",103.24,83.33,1.40,1.40,29.29,0.87
American Financial Group,AFG,109.05,110.01,108.50,109.97,0.52,0.48,"238,016",121.69,95.19,1.40,1.27,21.26,1.32
American Homes 4 Rent Cl A,AMH,22.63,22.96,22.57,22.88,0.27,1.19,"4,926,150",23.23,18.39,0.20,0.87,...,4.76
American International Group,AIG,54.90,55.05,53.68,53.85,-1.28,-2.32,"4,573,454",67.30,49.57,1.28,2.38,...,-9.62
American International Group WT,AIG%,16.44,16.65,15.29,15.60,-0.90,-5.45,"592,930",24.50,13.25,...,...,...,-13.91
American Midstream Partners,AMID,11.75,11.75,11.25,11.40,-0.20,-1.72,"570,860",15.25,9.42,1.65,14.47,...,-14.61
American Realty Investors,ARL,17.50,17.66,16.86,17.50,0.01,0.06,"2,002",21.57,8.00,...,...,...,36.19
American Renal Associates Holdings,ARA,16.00,16.14,15.54,15.71,-0.42,-2.60,"206,902",24.07,9.91,...,...,120.85,-9.71
American States Water,AWR,59.89,60.95,59.83,60.84,0.73,1.21,"108,168",60.95,46.87,1.02,1.68,33.25,5.06
American Tower REIT,AMT,140.98,142.55,140.76,141.67,0.29,0.21,"1,450,649",155.28,130.37,3.08,2.17,53.87,-0.70
American Vanguard,AVD,21.75,21.90,21.55,21.85,-0.20,-0.91,"37,982",24.00,17.50,0.08,0.37,29.93,11.20
American Water Works,AWK,87.74,88.73,87.49,88.53,0.95,1.08,"450,490",92.37,76.04,1.82,2.06,36.28,-3.24
Americold Realty Trust,COLD,21.25,21.46,21.15,21.44,0.19,0.89,"953,028",23.54,16.13,0.75,3.50,...,...
AmeriGas Partners,APU,42.63,43.47,42.56,43.27,0.64,1.50,"218,216",48.37,39.41,3.80,8.78,29.44,-6.40
Ameriprise Financial,AMP,144.48,144.98,141.13,141.27,-3.94,-2.71,"833,796",183.90,129.87,3.60,2.55,13.04,-16.64
AmerisourceBergen,ABC,86.26,86.38,83.51,85.56,-0.77,-0.89,"2,162,444",106.27,71.90,1.52,1.78,21.02,-6.82
Ametek,AME,73.47,73.78,73.27,73.64,-0.12,-0.16,"607,807",79.32,60.50,0.56,0.76,23.60,1.61
Amira Nature Foods,ANFI,1.99,2.00,1.95,1.99,0.03,1.53,"65,707",7.05,1.62,...,...,2.31,-52.28
Amneal Pharmaceuticals,AMRX,18.47,18.65,18.37,18.49,0.04,0.22,"669,558",25.70,13.47,...,...,...,11.05
AMN Healthcare Services,AMN,60.50,61.55,59.70,61.50,1.05,1.74,"217,822",68.20,34.85,...,...,21.13,24.87
Ampco-Pittsburgh,AP,9.70,10.10,9.70,9.85,0.05,0.51,"21,203",18.59,8.49,0.36,3.65,...,-20.56
Amphenol Cl A,APH,88.73,89.29,88.40,88.59,-0.54,-0.61,"822,240",93.62,74.03,0.92,1.04,40.64,0.90
Amrep,AXR,7.23,7.23,7.20,7.20,0.01,0.14,"374",7.71,6.44,...,...,...,2.56
Anadarko Petroleum,APC,71.15,71.63,70.47,71.08,-0.42,-0.59,"3,310,139",76.70,39.96,1.00,1.41,9477.33,32.51
Andeavor,ANDV,136.90,138.46,136.90,137.49,0.57,0.42,"921,691",151.88,89.58,2.36,1.72,13.00,20.25
Andeavor Logistics,ANDX,44.28,44.43,43.45,43.76,0.58,1.34,"776,042",55.21,40.66,4.06,9.28,18.46,-5.26
AngloGold Ashanti ADR,AU,8.00,8.25,7.98,8.11,-0.19,-2.29,"4,887,114",12.00,7.81,0.06,0.71,...,-20.41
Anheuser-Busch InBev ADR,BUD,102.33,103.60,102.32,103.53,1.05,1.02,"1,671,996",126.50,91.70,4.78,4.62,25.79,-7.20
Anixter International,AXE,65.45,66.10,65.25,66.00,0.35,0.53,"294,682",88.85,56.25,...,...,20.36,-13.16
Annaly Capital Management,NLY,10.42,10.49,10.37,10.44,0.03,0.29,"5,090,686",12.58,9.95,1.20,11.49,5.12,-12.20
Antero Midstream GP,AMGP,18.70,19.42,18.70,19.27,0.59,3.16,"511,370",22.39,14.85,0.50,2.59,188.00,-2.28
Antero Midstream Partners,AM,31.07,32.20,31.05,31.87,1.01,3.27,"682,981",35.10,24.20,1.66,5.21,23.26,9.75
Antero Resources,AR,21.14,21.45,21.02,21.23,0.22,1.05,"1,809,881",22.69,16.31,...,...,18.62,11.74
Anthem,ANTM,248.57,249.23,246.55,248.64,0.01,...,"915,392",267.95,179.40,3.00,1.21,15.92,10.50
Anworth Mortgage Asset,ANH,5.00,5.07,4.99,5.03,0.05,1.00,"408,367",6.21,4.55,0.56,11.13,17.96,-7.54
Aon,AON,146.70,147.65,145.94,146.15,-1.19,-0.81,"620,713",152.78,130.87,1.60,1.09,49.53,9.07
A.O. Smith,AOS,59.44,60.35,59.07,60.06,0.37,0.62,"1,308,817",68.39,53.23,0.72,1.20,33.93,-1.99
Apache,APA,44.26,44.70,44.13,44.55,0.09,0.20,"2,455,275",51.21,33.60,1.00,2.24,13.82,5.52
Apartment Investment&Management,AIV,41.79,42.53,41.77,42.25,0.38,0.91,"694,900",46.72,37.97,1.52,3.60,249.56,-3.34
Apergy,APY,38.06,38.84,37.44,38.01,-0.50,-1.30,"530,468",46.11,33.34,...,...,...,...
Apollo Commercial Real Estate Finance,ARI,18.70,18.89,18.70,18.86,0.13,0.69,"634,979",19.06,17.56,1.84,9.76,12.71,2.22
Apollo Global Management Cl A,APO,36.32,36.34,35.53,35.60,-0.70,-1.93,"696,228",37.35,27.33,1.52,4.27,17.62,6.36
Apple Hospitality REIT,APLE,18.00,18.29,17.95,18.20,0.20,1.11,"772,319",20.19,16.72,1.20,6.59,21.67,-7.19
Applied Industrial Technologies,AIT,73.70,75.65,73.70,75.45,1.45,1.96,"140,048",76.20,54.00,1.20,1.59,19.25,10.79
Aptargroup,ATR,94.70,96.54,94.70,96.33,1.71,1.81,"210,279",96.83,79.97,1.28,1.33,27.29,11.65
Aptiv,APTV,96.19,96.69,94.80,94.97,-1.81,-1.87,"992,218",103.23,72.83,0.88,0.93,19.12,11.95
Aqua America,WTR,36.27,36.82,36.27,36.69,0.38,1.05,"341,312",39.55,32.37,0.82,2.23,26.98,-6.47
Aquantia,AQ,13.11,13.60,12.92,13.51,0.41,3.13,"410,049",18.49,9.01,...,...,...,19.24
AquaVenture Holdings,WAAS,15.38,15.82,15.38,15.66,0.25,1.62,"42,075",17.70,10.87,...,...,...,0.90
Aramark,ARMK,38.99,39.58,38.37,39.50,0.52,1.33,"2,548,563",46.09,36.28,0.42,1.06,19.95,-7.58
Arbor Realty Trust,ABR,11.21,11.26,11.14,11.21,-0.01,-0.09,"1,385,704",11.72,7.88,1.00,8.92,9.04,29.75
ARC Document Solutions,ARC,2.40,2.44,2.30,2.35,-0.02,-0.84,"297,853",4.84,1.62,...,...,...,-7.84
ArcelorMittal ADR,MT,30.17,30.30,29.67,29.82,-1.15,-3.71,"3,705,160",37.50,24.74,0.40,1.34,6.02,-7.71
Arch Coal,ARCH,78.85,80.50,77.94,79.11,-1.28,-1.59,"279,699",102.61,68.95,1.60,2.02,7.40,-15.08
Archer Daniels Midland,ADM,47.32,47.55,47.21,47.25,-0.06,-0.13,"2,379,606",48.26,38.59,1.34,2.84,16.24,17.89
Archrock,AROC,12.70,12.95,12.70,12.90,0.30,2.38,"611,509",13.35,8.25,0.48,3.72,34.97,22.86
Arconic,ARNC,19.56,19.71,19.14,19.17,-0.51,-2.59,"5,335,943",31.17,16.47,0.24,1.25,...,-29.65
Arcos Dorados Holdings Cl A,ARCO,7.20,7.20,7.05,7.05,-0.15,-2.08,"753,188",10.80,6.75,0.20,2.84,16.69,-31.88
Arcus Biosciences,RCUS,11.44,12.26,11.25,12.09,0.65,5.68,"67,784",22.10,10.83,...,...,...,...
Ardagh Group Cl A,ARD,16.68,17.04,16.48,16.95,0.20,1.19,"43,062",23.71,15.98,0.56,3.30,34.26,-19.67
Ardmore Shipping,ASC,7.90,8.10,7.60,7.75,-0.20,-2.52,"287,413",9.05,6.40,0.44,5.68,...,-3.13
Ares Commercial Real Estate,ACRE,13.82,14.05,13.82,14.04,0.22,1.59,"91,156",14.25,11.96,1.12,7.98,11.90,8.84
Ares Management,ARES,21.35,21.60,21.05,21.15,-0.20,-0.94,"719,602",25.95,17.40,1.12,5.30,14.59,5.75
Argan,AGX,38.65,39.85,38.30,39.70,0.95,2.45,"113,727",69.95,34.90,1.00,2.52,11.12,-11.78
Argo Group International Holdings,ARGO,60.10,60.60,59.90,60.50,0.20,0.33,"62,245",65.90,48.83,1.08,1.79,57.67,12.85
Arista Networks,ANET,277.37,281.20,275.38,276.25,1.56,0.57,"580,482",311.67,141.78,...,...,45.59,17.26
Arlington Asset Investment Cl A,AI,10.23,10.37,10.23,10.30,0.04,0.39,"306,919",13.81,9.90,1.50,14.56,...,-12.56
Armada Hoffler Properties,AHH,15.10,15.44,15.10,15.42,0.34,2.25,"502,767",16.00,12.73,0.80,5.19,34.27,-0.71
Armour Residential REIT,ARR,22.98,23.23,22.97,23.14,0.12,0.52,"296,097",27.55,21.40,2.28,9.85,6.06,-10.03
Armstrong Flooring,AFI,14.07,14.43,14.00,14.25,0.14,0.99,"52,422",18.16,12.03,...,...,...,-15.78
Armstrong World Industries,AWI,68.70,70.95,68.55,70.15,1.15,1.67,"1,034,120",70.95,43.77,...,...,15.82,15.85
Arrow Electronics,ARW,77.66,78.52,77.66,78.34,0.09,0.12,"234,037",87.26,72.31,...,...,16.42,-2.57
Arthur J. Gallagher,AJG,70.14,70.64,70.14,70.30,-0.20,-0.28,"893,513",72.77,56.20,1.64,2.33,18.95,11.09
Artisan Partners Asset Management,APAM,31.30,31.82,31.15,31.65,0.15,0.48,"264,393",41.45,29.00,2.40,7.58,27.95,-19.87
Asbury Automotive Group,ABG,69.60,70.30,68.95,69.40,-0.40,-0.57,"132,302",76.50,49.10,...,...,9.97,8.44
ASE Technology Holding ADR,ASX,4.70,4.80,4.66,4.76,0.04,0.85,"901,232",8.00,4.44,...,...,...,...
ASGN,ASGN,83.84,84.68,83.18,84.57,0.47,0.56,"179,656",86.13,44.66,...,...,27.24,31.59
Ashford Hospitality Trust,AHT,8.01,8.21,8.01,8.19,0.12,1.49,"318,760",8.66,5.42,0.48,5.86,...,21.69
Ashland Global Holdings,ASH,80.03,81.41,80.03,81.26,0.58,0.72,"513,538",81.63,59.80,1.00,1.23,...,14.13
Aspen Aerogels,ASPN,5.15,5.22,5.12,5.12,-0.03,-0.58,"3,417",5.58,3.99,...,...,...,4.92
Aspen Insurance Holdings,AHL,40.00,40.58,39.95,40.40,0.25,0.62,"428,298",52.40,34.80,0.96,2.38,...,-0.49
Associated Banc-Corp.,ASB,28.35,28.38,28.00,28.05,-0.30,-1.06,"1,131,225",29.02,20.95,0.60,2.14,18.95,10.43
Associated Capital Group Cl A,AC,39.90,40.45,39.80,40.05,0.05,0.12,"12,410",42.50,32.20,0.20,0.50,...,17.45
Assurant,AIZ,108.34,108.38,106.70,107.14,-1.71,-1.57,"580,690",109.01,84.34,2.24,2.09,12.13,6.25
Assured Guaranty,AGO,36.29,36.55,36.24,36.43,-0.08,-0.22,"515,602",45.73,32.97,0.64,1.76,7.16,7.56
AstraZeneca ADR,AZN,37.26,37.35,36.96,37.03,-0.30,-0.80,"2,795,946",37.37,28.43,1.90,5.13,33.01,6.71
Atento,ATTO,6.20,6.30,6.20,6.25,...,...,"18,971",12.90,6.15,...,...,...,-38.42
Athene Holding,ATH,44.74,44.79,44.09,44.19,-0.59,-1.32,"509,907",55.22,43.09,...,...,6.56,-14.54
At Home Group,HOME,36.62,38.04,36.25,37.94,1.40,3.83,"664,710",40.97,20.07,...,...,61.19,24.84
Atkore International Group,ATKR,22.49,22.90,22.43,22.83,0.31,1.38,"309,054",24.48,15.05,...,...,11.89,6.43
Atlantic Power,AT,2.15,2.20,2.10,2.15,0.05,2.38,"231,922",2.60,1.80,0.09,4.20,...,-8.51
Atmos Energy,ATO,90.79,92.17,90.53,91.73,1.19,1.31,"232,435",93.56,76.46,1.94,2.11,16.70,6.80
AT&T,T,31.73,31.78,31.25,31.27,-0.44,-1.39,"46,828,442",39.80,31.17,2.00,6.40,6.31,-19.57
AU Optronics ADR,AUO,4.10,4.18,4.09,4.14,0.05,1.22,"1,359,137",5.35,3.72,0.49,11.92,4.51,-0.48
Autohome ADR,ATHM,100.14,101.75,100.14,101.13,-0.13,-0.13,"543,319",119.50,46.10,...,...,36.79,56.38
Autoliv,ALV,105.07,105.65,104.00,104.68,-1.14,-1.08,"517,771",115.42,75.32,2.48,2.37,22.37,14.35
AutoNation,AN,49.01,49.90,48.95,49.36,0.42,0.86,"646,912",62.02,38.59,...,...,10.94,-3.84
AutoZone,AZO,694.64,720.52,694.64,716.17,22.17,3.19,"326,089",797.89,491.13,...,...,14.59,0.67
Avalara,AVLR,43.00,43.18,41.71,42.29,-0.78,-1.81,"323,126",59.40,35.00,...,...,...,...
Avalonbay Communities,AVB,170.76,173.85,170.76,172.40,1.12,0.65,"362,382",193.41,152.65,5.88,3.41,30.41,-3.37
Avangrid,AGR,52.54,53.13,52.54,52.82,0.33,0.63,"472,554",54.55,44.74,1.76,3.33,42.26,4.43
Avanos Medical,AVNS,57.51,58.10,57.13,57.53,-0.05,-0.09,"287,657",66.22,39.40,...,...,49.63,24.58
Avaya Holdings,AVYA,21.03,21.52,20.75,21.40,0.39,1.86,"1,098,706",23.76,15.63,...,...,0.88,21.94
Avery Dennison,AVY,104.40,104.77,103.66,103.98,-0.56,-0.54,"651,295",123.67,90.41,2.08,2.00,31.90,-9.47
Avianca Holdings ADR,AVH,6.57,6.76,6.44,6.68,-0.01,-0.15,"108,731",9.76,6.18,0.10,1.52,23.01,-16.81
Avista,AVA,50.23,50.70,50.23,50.40,0.07,0.14,"520,737",52.91,47.50,1.49,2.96,30.36,-2.12
Avon Products,AVP,1.45,1.50,1.43,1.47,...,...,"4,001,290",3.80,1.42,0.24,16.33,67.74,-31.63
AVX,AVX,18.07,18.30,18.00,18.19,0.18,1.00,"285,738",20.22,14.51,0.46,2.53,454.75,5.14
AXA Equitable Holdings,EQH,21.13,21.16,20.72,20.97,-0.27,-1.27,"1,566,386",22.25,19.50,...,...,...,...
Axalta Coating Systems,AXTA,30.19,30.37,29.52,30.30,-0.02,-0.07,"2,194,481",38.20,27.77,...,...,202.00,-6.37
AXIS Capital Holdings,AXS,57.53,57.90,57.40,57.74,-0.07,-0.12,"370,005",65.89,47.43,1.56,2.70,...,14.88
Azul ADR,AZUL,17.97,18.60,17.71,18.47,-0.14,-0.75,"760,876",35.05,15.53,...,...,35.22,-22.49
Azure Power Global,AZRE,14.39,14.60,14.32,14.45,-0.05,-0.34,"38,517",18.10,12.53,...,...,...,1.76
AZZ,AZZ,53.70,54.75,53.42,54.55,0.75,1.39,"212,647",54.95,39.50,0.68,1.25,29.17,6.75
Babcock&Wilcox Enterprises,BW,2.28,2.35,2.26,2.35,0.07,3.07,"919,328",10.84,1.61,...,...,...,-58.63
Badger Meter,BMI,48.00,52.65,47.25,51.00,4.05,8.63,"489,573",52.65,40.90,0.52,1.02,51.52,6.69
Baker Hughes a GE,BHGE,32.25,32.55,31.73,31.78,-0.77,-2.37,"5,123,307",38.10,25.53,0.72,2.27,...,0.44
Ball,BLL,37.99,38.56,37.61,38.27,0.19,0.50,"2,501,754",43.24,34.71,0.40,1.05,29.90,1.11
Banco Bilbao Vizcaya Argentaria ADR,BBVA,6.89,6.94,6.86,6.92,-0.03,-0.43,"7,385,304",9.54,6.65,0.74,10.68,10.74,-18.59
Banco Bradesco Ord ADR,BBDO,6.67,6.83,6.61,6.73,-0.28,-3.99,"9,136",11.90,5.49,0.54,7.97,...,-20.14
